########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
1
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
5
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
2
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
7
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
3
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
9
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
4
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
6
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
8
----------------------------------------

########## Testcase 13: Failed ##########
Expected Output: 
5
8
2
1
3
7
9
6
4

Your Output: 
81
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
5
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
8
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
2
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
1
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
3
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
7
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
9
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
6
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['1', '5', '2', '4', '8', '9', '3', '7', '6']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
4
----------------------------------------

########## Testcase 14: Failed ##########
Expected Output: 
1
5
2
7
3
9
4
6
8
5
8
2
1
3
7
9
6
4

Your Output: 
81
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
1
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
5
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
2
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
7
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
3
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
9
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
4
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
6
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '.', '.', '.']
['6', '2', '5', '9', '4', '8', '.', '.', '.']
['8', '7', '3', '5', '1', '2', '.', '.', '.']
8
['.', '.', '.', '4', '8', '9', '3', '7', '6']
['.', '.', '.', '2', '5', '6', '8', '4', '1']
['.', '.', '.', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
